"Subject Area","Mapping Name","Component Type","Component Name","Property Type","Property Values","Reusable","Unused/Unconnected Mapping"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","INSTANCE:DESCRIPTION","","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","INSTANCE:NAME","Fruad_Smoker_by_State","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","INSTANCE:TRANSFORMATION_NAME","Fruad_Smoker_by_State_FF","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","INSTANCE:TRANSFORMATION_TYPE","Target Definition","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","INSTANCE:TYPE","TARGET","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","TARGET:BUSINESSNAME","","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","TARGET:CONSTRAINT","","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","TARGET:DATABASETYPE","Flat File","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","TARGET:DESCRIPTION","","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","TARGET:NAME","Fruad_Smoker_by_State_FF","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","TARGET:OBJECTVERSION","1","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","TARGET:TABLEOPTIONS","","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","TARGET:VERSIONNUMBER","2","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:CODEPAGE","MS1252","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:CONSECDELIMITERSASONE","NO","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:DELIMITED","YES","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:DELIMITERS",",","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:ESCAPE_CHARACTER","","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:KEEPESCAPECHAR","NO","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:LINESEQUENTIAL","NO","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:MULTIDELIMITERSASAND","NO","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:NULLCHARTYPE","ASCII","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:NULL_CHARACTER","*","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:PADBYTES","1","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:QUOTE_CHARACTER","DOUBLE","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:REPEATABLE","NO","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:ROWDELIMITER","0","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:SKIPROWS","0","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","FLATFILE:STRIPTRAILINGBLANKS","NO","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","TABLEATTRIBUTE:Datetime Format","A  19 mm/dd/yyyy hh24:mi:ss","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","TABLEATTRIBUTE:Thousand Separator","None","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","TABLEATTRIBUTE:Decimal Separator",".","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Fruad_Smoker_by_State","TABLEATTRIBUTE:Line Endings","System default","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Total_Claim_FF_Full","INSTANCE:DESCRIPTION","","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Total_Claim_FF_Full","INSTANCE:NAME","Total_Claim_FF_Full","NO","NO"
"Demo","mp_Claims_Reports_Demo","Target Definition","Total_Claim_FF_Full","INSTANCE:TRANSFORMATION_NAME","Total_Claim_FF_Full","NO","NO"
